Unnamed: 0,replicate,sample_size,Ne,length,recombination_rate,mutation_rate,error_rate,edges,n_trees,n_sites,seed,fastARG_completed,tsinfer_completed,tsinfer_edges,tsinfer_mean_polytomy,tsinfer_ts_filesize,tsinfer_max_polytomy,tsinfer_var_polytomy,tsinfer_cputime,tsinfer_memory,fastARG_ts_filesize,fastARG_memory,fastARG_edges,fastARG_cputime
44,1,4218,5000,5000000,1e-08,1e-08,0,39541,8279,9003,1449365322,True,True,33407.0,5.917980513728963,1120847.0,2829.0,1447.7752037161831,40.64,131002368.0,1522903.0,835780608.0,47598.0,943.12
45,1,5270,5000,5000000,1e-08,1e-08,0,43666,8843,9698,2004056872,True,True,37633.0,6.001116249402009,1248590.0,2994.0,1457.277147534086,74.16,143405056.0,1685357.0,1095942144.0,52622.0,724.88
46,1,6322,5000,5000000,1e-08,1e-08,0,45451,8742,9122,60492517,True,True,39092.0,6.373002934463646,1282134.0,2809.0,1331.0007449113052,89.17,142659584.0,1727105.0,1666043904.0,54135.0,2563.17
47,1,7374,5000,5000000,1e-08,1e-08,0,47713,8788,9487,1550636973,True,True,42481.0,6.5265017667844525,1382134.0,3019.0,1445.17970171228,106.15,153776128.0,1857175.0,2017218560.0,58381.0,3482.89
48,1,8426,5000,5000000,1e-08,1e-08,0,50091,8824,9445,1437841010,True,True,43100.0,6.712350101230338,1407653.0,2886.0,1352.1410544521066,105.84,164163584.0,1925086.0,2056105984.0,60513.0,4220.82
49,1,9478,5000,5000000,1e-08,1e-08,0,53151,9034,9525,317594713,True,True,46950.0,6.880128956623681,1513960.0,3032.0,1403.2051502764534,133.65,174145536.0,2040443.0,3372507136.0,64403.0,6514.71
50,1,10000,5000,500000,1e-08,1e-08,0,23341,891,978,252108970,True,True,20738.0,18.76742081447964,684011.0,597.0,2092.5549566962186,13.65,90767360.0,821792.0,3144982528.0,23923.0,589.77
51,1,10000,5000,1000000,1e-08,1e-08,0,26511,1716,1913,726987915,True,True,22402.0,12.037614185921548,743069.0,654.0,782.2823036039686,24.88,105627648.0,943299.0,3170963456.0,28065.0,1500.08
52,1,10000,5000,1500000,1e-08,1e-08,0,29697,2578,2698,466003127,True,True,25445.0,10.73175875158161,836362.0,838.0,604.009868648674,34.22,117755904.0,1061464.0,3233550336.0,32093.0,999.98
53,1,10000,5000,2000000,1e-08,1e-08,0,33652,3632,3908,634229755,True,True,28732.0,8.950778816199376,941507.0,1159.0,587.3707859978067,52.32,126017536.0,1242808.0,2739097600.0,37960.0,2454.7
54,1,10000,5000,2500000,1e-08,1e-08,0,36709,4460,4638,1818331525,True,True,31652.0,8.39575596816976,1028401.0,1633.0,847.1765337123317,62.160000000000004,131100672.0,1354619.0,3052015616.0,41627.0,3368.59
55,1,10000,5000,3000000,1e-08,1e-08,0,41061,5589,5969,1113947505,True,True,36390.0,7.819080360979802,1182211.0,1875.0,858.3768082647067,83.69999999999999,139956224.0,1539052.0,3168313344.0,47595.0,4362.9
56,1,10000,5000,3500000,1e-08,1e-08,0,44511,6500,6997,176127709,True,True,38672.0,7.551650068346026,1257512.0,2177.0,1022.5941395346456,97.88,154525696.0,1683224.0,2166747136.0,52408.0,4294.009999999999
57,1,10000,5000,4000000,1e-08,1e-08,0,48708,7633,8030,872754006,True,True,42656.0,7.153446251886634,1380482.0,2476.0,1100.1473413851288,116.31,167870464.0,1835455.0,3506991104.0,57474.0,3680.33
58,1,10000,5000,4500000,1e-08,1e-08,0,51026,8239,8635,846651357,True,True,44849.0,7.16094523391346,1449253.0,2691.0,1223.616121220536,125.97,172699648.0,1953454.0,3608219648.0,61466.0,6143.099999999999
59,1,10000,5000,5000000,1e-08,1e-08,0,54676,9226,9835,370254826,True,True,47619.0,6.854613502231179,1548959.0,3035.0,1382.4032186033185,143.34,188432384.0,2074662.0,2088218624.0,65263.0,6374.74
60,1,10000,5000,5500000,1e-08,1e-08,0,58424,10176,11015,1952368865,True,True,51206.0,6.6466770508826585,1661570.0,3404.0,1559.635027898819,168.49,205058048.0,2286566.0,3705536512.0,71483.0,7353.27
61,1,10000,5000,6000000,1e-08,1e-08,0,61966,11107,11811,1493571069,True,True,54642.0,6.716902274124155,1760608.0,3704.0,1737.846714927758,180.93,210526208.0,2430395.0,3738177536.0,76362.0,8703.07
62,1,10000,5000,6500000,1e-08,1e-08,0,64468,11846,12706,110815175,True,True,56167.0,6.64698224852071,1822319.0,3716.0,1680.8949050943595,184.75,218787840.0,2521093.0,3789848576.0,79172.0,7746.8099999999995
63,1,10000,5000,7000000,1e-08,1e-08,0,69408,13126,13930,192086521,True,True,60917.0,6.5012806830309495,1965272.0,4217.0,1939.4175543897338,220.59,240070656.0,2766313.0,3806494720.0,87508.0,9404.62
64,1,10000,5000,7500000,1e-08,1e-08,0,70870,13451,14678,593121748,True,True,62161.0,6.336493374108052,2012207.0,4385.0,2002.0989026882846,210.25,249040896.0,2788467.0,3825549312.0,87835.0,3997.85
65,1,10000,5000,8000000,1e-08,1e-08,0,75192,14649,15481,1295907009,True,True,65932.0,6.437414567467291,2138252.0,4728.0,2225.7491098162222,249.4,253435904.0,2982145.0,3881549824.0,94610.0,10711.08
66,1,10000,5000,8500000,1e-08,1e-08,0,78891,15646,17005,1446971885,True,True,68495.0,6.3024475524475525,2241368.0,5141.0,2468.9825961441948,245.72,276000768.0,3108893.0,2483957760.0,98083.0,10235.12
67,1,10000,5000,9000000,1e-08,1e-08,0,80695,16108,17148,156476042,True,True,71279.0,6.4488374197050575,2312355.0,5124.0,2413.251634629588,274.34999999999997,281022464.0,3199973.0,3876110336.0,101457.0,11735.03
68,1,10000,5000,9500000,1e-08,1e-08,0,83648,16926,18101,854711162,True,True,72996.0,6.294386479261878,2376487.0,5178.0,2349.248509490368,302.33,296071168.0,3336283.0,3597709312.0,105408.0,11489.89
69,1,10000,5000,10000000,1e-08,1e-08,0,89577,18468,19982,168264893,True,True,79139.0,6.211364885016875,2569533.0,5850.0,2722.885785602751,325.02,315002880.0,3576322.0,3947663360.0,113088.0,11524.210000000001
70,1,10531,5000,5000000,1e-08,1e-08,0,55912,9221,9797,461351888,True,True,48956.0,7.034918810173876,1585476.0,2874.0,1250.4216862665796,151.5,191721472.0,2159014.0,2207739904.0,67266.0,7354.320000000001
71,1,11583,5000,5000000,1e-08,1e-08,0,57391,9075,9751,298856313,True,True,50338.0,7.039295203468046,1630271.0,2903.0,1239.4305632845512,165.47,206561280.0,2226726.0,3216482304.0,69373.0,8685.439999999999
72,1,12635,5000,5000000,1e-08,1e-08,0,61615,9627,10161,1720966851,True,True,53544.0,7.3267651888341545,1725552.0,3119.0,1413.7344943526361,178.83,225738752.0,2328572.0,5789474816.0,72460.0,11691.93
73,1,13687,5000,5000000,1e-08,1e-08,0,62938,9410,10323,131357259,True,True,53676.0,7.210639441160667,1744045.0,3014.0,1294.4537503165313,201.21,226185216.0,2393064.0,6787493888.0,74315.0,13755.65
74,1,14739,5000,5000000,1e-08,1e-08,0,66250,9742,10366,886152833,True,True,58354.0,7.54025067838222,1868895.0,3122.0,1352.9177170065495,191.74,236482560.0,2533928.0,7396859904.0,79128.0,17325.04
75,1,15791,5000,5000000,1e-08,1e-08,0,67620,9532,10202,1090046110,True,True,59309.0,7.674560041407868,1899533.0,2985.0,1250.787075375794,216.18,261808128.0,2571767.0,8067604480.0,80178.0,20070.969999999998
76,1,16843,5000,5000000,1e-08,1e-08,0,69600,9497,10074,665660989,True,True,61953.0,7.941674144340469,1974424.0,3065.0,1307.7806001455808,234.84,267952128.0,2620522.0,7320891392.0,81625.0,10444.83
77,1,17895,5000,5000000,1e-08,1e-08,0,72156,9634,10507,1638250953,True,True,63672.0,7.89387552690305,2036426.0,3090.0,1296.7995484070211,258.88,274743296.0,2745479.0,11970932736.0,85562.0,11960.83
78,1,18947,5000,5000000,1e-08,1e-08,0,74190,9578,10088,1221995307,True,True,64898.0,8.175610985134794,2067899.0,2972.0,1246.3569158839405,252.98,288706560.0,2802787.0,12751929344.0,87555.0,20830.29
79,1,20000,5000,5000000,1e-08,1e-08,0,77268,9875,10594,1540422653,True,True,68142.0,8.316084940200147,2192485.0,3005.0,1235.430234318389,272.56,299085824.0,2920051.0,13622894592.0,90712.0,22643.88
80,2,10,5000,5000000,1e-08,1e-08,0,6979,2229,2969,1448948558,True,True,2919.0,4.280058651026393,190927.0,787.0,909.6708340141554,1.36,61251584.0,174634.0,2232320.0,2350.0,0.14
81,2,1062,5000,5000000,1e-08,1e-08,0,27117,6757,7429,1365209905,True,True,21642.0,5.26697493307374,750411.0,2390.0,1403.7225915060644,17.2,91250688.0,991890.0,80683008.0,30274.0,54.989999999999995
82,2,2114,5000,5000000,1e-08,1e-08,0,32259,7529,8300,441191663,True,True,26075.0,5.48485485906605,892185.0,2492.0,1325.2468257361909,32.16,106631168.0,1196092.0,207966208.0,36635.0,182.66
83,2,3166,5000,5000000,1e-08,1e-08,0,36308,8003,8832,1284758845,True,True,30672.0,5.663220088626293,1032627.0,2872.0,1546.6834773710589,49.03,122642432.0,1403617.0,498274304.0,43612.0,489.11
84,2,4218,5000,5000000,1e-08,1e-08,0,38796,8106,8653,1148006791,True,True,32555.0,6.05449135205505,1084095.0,2619.0,1304.3717749737486,59.050000000000004,125440000.0,1491731.0,625463296.0,46644.0,963.0
85,2,5270,5000,5000000,1e-08,1e-08,0,42377,8492,9322,1618455632,True,True,36393.0,6.1216148023549195,1209894.0,2751.0,1304.9027876363155,67.66000000000001,138682368.0,1636734.0,1098272768.0,51018.0,1305.01
86,2,6322,5000,5000000,1e-08,1e-08,0,45031,8626,9235,856698781,True,True,39050.0,6.327985739750446,1283477.0,2722.0,1238.0395652021948,81.07000000000002,139886592.0,1750568.0,1586810880.0,54965.0,2005.23
87,2,7374,5000,5000000,1e-08,1e-08,0,48030,8828,9393,1445760780,True,True,41182.0,6.433682237150445,1349081.0,2898.0,1355.4741599921372,101.21,152469504.0,1869430.0,2014109696.0,58907.0,3258.14
88,2,8426,5000,5000000,1e-08,1e-08,0,50710,8980,9371,1478686761,True,True,43735.0,6.765934405940594,1421636.0,2936.0,1388.0487095848066,117.8,161914880.0,1930232.0,2969772032.0,60764.0,4098.98
89,2,9478,5000,5000000,1e-08,1e-08,0,52677,8957,9688,479348526,True,True,45708.0,6.742587402271721,1487307.0,2967.0,1353.4040146064265,133.43,179421184.0,2008006.0,3278245888.0,63042.0,6482.49
90,2,10000,5000,500000,1e-08,1e-08,0,23507,938,997,193094717,True,True,19424.0,16.846487424111015,654582.0,424.0,1392.1351502810646,13.9,90001408.0,830684.0,2747432960.0,24261.0,692.4399999999998
91,2,10000,5000,1000000,1e-08,1e-08,0,27017,1879,1990,1130640315,True,True,21681.0,11.36320754716981,728224.0,562.0,591.8811830030457,25.79,104747008.0,954127.0,2867978240.0,28430.0,976.63
92,2,10000,5000,1500000,1e-08,1e-08,0,30080,2660,2803,716604051,True,True,26289.0,10.095622119815669,859742.0,976.0,739.594159021569,35.88,120270848.0,1070557.0,3254579200.0,32382.0,2416.94
93,2,10000,5000,2000000,1e-08,1e-08,0,34152,3740,3986,978811451,True,True,29784.0,9.125,967474.0,1456.0,822.5487132352941,54.15,126808064.0,1254458.0,3301179392.0,38356.0,2991.95
94,2,10000,5000,2500000,1e-08,1e-08,0,36818,4442,4747,1471324669,True,True,31349.0,8.348601864181092,1023122.0,1537.0,759.5991158880923,62.839999999999996,133373952.0,1367908.0,3349962752.0,42059.0,2455.67
95,2,10000,5000,3000000,1e-08,1e-08,0,39600,5233,5883,1281837476,True,True,34583.0,7.76448136506511,1136547.0,1577.0,657.5518502361814,81.42999999999999,139313152.0,1493114.0,3431899136.0,45873.0,3818.39
96,2,10000,5000,3500000,1e-08,1e-08,0,44041,6355,6673,2055577170,True,True,38512.0,7.71011011011011,1247061.0,2012.0,897.4342821700578,93.14,146550784.0,1673361.0,3339014144.0,52250.0,4385.96
97,2,10000,5000,4000000,1e-08,1e-08,0,47472,7278,7737,668714160,True,True,41155.0,7.234136052030234,1335696.0,2327.0,1022.2534945998761,101.86,159264768.0,1797542.0,3514269696.0,56303.0,5161.09
98,2,10000,5000,4500000,1e-08,1e-08,0,52101,8477,8985,1685047406,True,True,45626.0,7.05193199381762,1482417.0,2916.0,1385.1994669010937,131.62,177856512.0,1979518.0,3516104704.0,62196.0,4177.75
99,2,10000,5000,5000000,1e-08,1e-08,0,54666,9223,9815,811568269,True,True,47796.0,6.884055883623794,1552729.0,2994.0,1354.582696958997,145.85999999999999,187408384.0,2098995.0,3658612736.0,65576.0,7514.76
100,2,10000,5000,5500000,1e-08,1e-08,0,58068,10127,11088,342825594,True,True,50662.0,6.732491694352159,1648249.0,3330.0,1525.1551502698649,163.65,201629696.0,2259066.0,3703836672.0,70385.0,3957.52
101,2,10000,5000,6000000,1e-08,1e-08,0,62329,11221,11823,910714040,True,True,54503.0,6.731258490799061,1757169.0,3645.0,1690.185651287635,163.86,211582976.0,2420724.0,3734618112.0,75980.0,7962.06
102,2,10000,5000,6500000,1e-08,1e-08,0,64862,11929,12910,1942599713,True,True,56861.0,6.62175381390474,1843672.0,3894.0,1812.0979918932762,193.6,224030720.0,2515945.0,2227380224.0,78867.0,8258.51
103,2,10000,5000,7000000,1e-08,1e-08,0,67027,12474,13495,942413534,True,True,59042.0,6.458324217895428,1911055.0,3940.0,1741.7389653825219,195.0,228532224.0,2650429.0,3781419008.0,83447.0,9581.03
104,2,10000,5000,7500000,1e-08,1e-08,0,71382,13643,14695,53126108,True,True,62015.0,6.350092156461192,2008611.0,4354.0,1979.5353302188266,223.79,250535936.0,2768830.0,3858206720.0,87076.0,6222.8499999999985
105,2,10000,5000,8000000,1e-08,1e-08,0,74699,14524,15693,1469300880,True,True,65914.0,6.369117789158373,2142616.0,4586.0,2070.028019136671,251.87,260476928.0,2955226.0,3899297792.0,93433.0,10650.369999999999
106,2,10000,5000,8500000,1e-08,1e-08,0,79411,15773,16743,1103091771,True,True,69920.0,6.367941712204007,2271680.0,4928.0,2248.4183529583515,280.63,269611008.0,3115661.0,4059869184.0,98543.0,8092.66
107,2,10000,5000,9000000,1e-08,1e-08,0,80879,16224,17527,537668783,True,True,70746.0,6.241926945473796,2309487.0,5242.0,2459.930707280352,282.52,286523392.0,3185236.0,4077465600.0,100592.0,11176.89
108,2,10000,5000,9500000,1e-08,1e-08,0,85918,17448,18670,790085078,True,True,75861.0,6.320696550574904,2459516.0,5479.0,2537.3061688865882,315.85,292216832.0,3413526.0,4135022592.0,107897.0,12334.77
109,2,10000,5000,10000000,1e-08,1e-08,0,88842,18274,19573,793259047,True,True,78500.0,6.2699680511182105,2544473.0,5895.0,2810.00954536639,326.83,305516544.0,3570476.0,4134125568.0,113161.0,12275.43
110,2,10531,5000,5000000,1e-08,1e-08,0,54730,8913,9635,288248218,True,True,47780.0,6.969078179696616,1553963.0,2721.0,1144.1939096519975,151.34,188080128.0,2129592.0,3879219200.0,66264.0,5388.5999999999985
111,2,11583,5000,5000000,1e-08,1e-08,0,58669,9410,10061,132427561,True,True,51912.0,7.156327543424317,1673727.0,3013.0,1324.3623827634074,169.49,211521536.0,2272587.0,5582209024.0,70903.0,9824.07
112,2,12635,5000,5000000,1e-08,1e-08,0,59713,9134,9819,1196105796,True,True,53365.0,7.343470483005366,1714947.0,3067.0,1369.492321133125,172.32,216576000.0,2290453.0,6140104704.0,71249.0,8899.67
113,2,13687,5000,5000000,1e-08,1e-08,0,62638,9337,9844,2113221290,True,True,54659.0,7.438622754491018,1757790.0,2860.0,1200.5701304929605,191.09,227639296.0,2419904.0,6688550912.0,75649.0,14285.199999999999
114,2,14739,5000,5000000,1e-08,1e-08,0,65218,9436,10162,1835977248,True,True,57677.0,7.643387225019878,1847461.0,3099.0,1364.4014517655087,183.85,247640064.0,2477503.0,7380652032.0,77123.0,18105.22
115,2,15791,5000,5000000,1e-08,1e-08,0,67391,9486,10203,1109213895,True,True,59576.0,7.680288771432255,1906120.0,3115.0,1344.6591615512637,227.79,261267456.0,2558403.0,7029592064.0,79691.0,21052.05
116,2,16843,5000,5000000,1e-08,1e-08,0,70447,9734,10545,2010025670,True,True,61871.0,7.730009995002499,1982819.0,3380.0,1526.2355761618194,256.56,269660160.0,2694787.0,7966162944.0,84094.0,24201.04
117,2,17895,5000,5000000,1e-08,1e-08,0,72721,9756,10461,2062516208,True,True,63355.0,7.876056688214819,2027943.0,3230.0,1408.5765077720225,262.53000000000003,273207296.0,2779485.0,12017025024.0,86894.0,25418.19
118,2,18947,5000,5000000,1e-08,1e-08,0,74429,9628,10333,1476671983,True,True,65748.0,8.028819147637074,2111171.0,3120.0,1299.2752715448967,275.19,279408640.0,2837508.0,11635269632.0,88266.0,30394.440000000002
119,2,20000,5000,5000000,1e-08,1e-08,0,77149,9844,10706,648627466,True,True,67537.0,8.143856264319306,2181015.0,3212.0,1363.9099697909883,314.10999999999996,304414720.0,2904332.0,13625442304.0,90044.0,29360.77
120,3,10,5000,5000000,1e-08,1e-08,0,6961,2244,2808,2096657563,True,True,2709.0,4.129573170731708,183729.0,736.0,823.9816864031824,1.7100000000000002,61038592.0,168676.0,2203648.0,2218.0,0.12
121,3,1062,5000,5000000,1e-08,1e-08,0,27606,6913,7759,356559257,True,True,22159.0,5.165268065268065,771599.0,2409.0,1364.008817002733,19.450000000000003,93556736.0,1013366.0,70012928.0,30895.0,38.980000000000004
122,3,2114,5000,5000000,1e-08,1e-08,0,31957,7444,7975,1480729687,True,True,25745.0,5.549687432636344,871847.0,2382.0,1241.4240778285787,32.14,106582016.0,1190915.0,242364416.0,36870.0,122.85
123,3,3166,5000,5000000,1e-08,1e-08,0,35631,7884,8435,595205585,True,True,29600.0,5.788032850997263,998033.0,2671.0,1419.4560476359952,44.49,119324672.0,1349132.0,492560384.0,42024.0,410.59000000000003
