Unnamed: 0,replicate,sample_size,Ne,length,recombination_rate,mutation_rate,error_rate,edges,n_trees,seed,sites,ts_filesize,vcf_filesize,vcfgz_filesize,tsinfer_completed,tsinfer_ts_filesize,tsinfer_cputime,tsinfer_max_polytomy,tsinfer_edges,tsinfer_memory,tsinfer_mean_polytomy,tsinfer_var_polytomy
30,0,60000,5000,50000000,5e-09,5e-09,0,328976,54855,1553621901,57676,10640443,6923069073,183572752,True,9469207.0,16181.02,16139.0,305015.0,16729980928.0,7.39860767476835,6392.073028673181
31,0,65000,5000,50000000,5e-09,5e-09,0,339436,54940,667719760,58486,10999836,7605177185,203048495,True,9754151.0,18031.09,16385.0,313920.0,17457356800.0,7.442389758179232,6442.501161856622
32,0,70000,5000,50000000,5e-09,5e-09,0,349469,54977,667699277,59005,11349876,8262737184,221417822,True,10030914.0,18520.190000000002,16472.0,322788.0,18761314304.0,7.533151298746762,6414.260943279427
33,0,75000,5000,50000000,5e-09,5e-09,0,362885,55924,134906351,59388,11781295,8910273263,238667756,True,10360438.0,20763.13,16645.0,333933.0,20173168640.0,7.707272601380201,6486.949577362921
34,0,80000,5000,50000000,5e-09,5e-09,0,371878,55549,1294647786,59185,12086356,9471692223,245514452,True,10603849.0,21909.14,16140.0,341990.0,20975153152.0,7.796243103998541,6031.117102559239
35,0,85000,5000,50000000,5e-09,5e-09,0,387319,57024,906262299,60051,12582430,10210812288,271309332,True,11040222.0,24106.059999999998,16834.0,356916.0,22598402048.0,7.948069300316216,6412.163561608881
36,0,90000,5000,50000000,5e-09,5e-09,0,390877,55387,960426798,59035,12727667,10628437845,277815243,True,11144349.0,23552.56,16240.0,358189.0,23059021824.0,8.074048193314248,6059.525409726235
37,0,95000,5000,50000000,5e-09,5e-09,0,406579,56814,1489521078,59751,13277470,11354873163,296779559,True,11644353.0,26646.04,16953.0,375525.0,24651636736.0,8.186187953698253,6382.935338187765
38,0,100000,5000,50000000,5e-09,5e-09,0,417059,56970,1573457715,60448,13641282,12091828752,312864556,True,11852249.0,27310.579999999998,16268.0,381716.0,26225094656.0,8.332409246687476,5905.258563925508
39,1,5000,5000,50000000,5e-09,5e-09,0,166651,41877,745819123,45684,5205763,458176291,15862119,True,4607110.0,1202.76,13034.0,145562.0,3303235584.0,5.711225330560678,6686.341374757051
40,1,10000,5000,50000000,5e-09,5e-09,0,192457,45729,621137568,49069,6026581,982836525,31040832,True,5411509.0,2427.32,14036.0,172411.0,5348716544.0,5.98275383440905,6861.690277904634
41,1,15000,5000,50000000,5e-09,5e-09,0,213002,48441,1917583319,51820,6676127,1556158127,47671888,True,6009464.0,3868.32,14707.0,192471.0,6134296576.0,6.135316056230276,6923.761645575254
42,1,20000,5000,50000000,5e-09,5e-09,0,227551,49483,171685554,52941,7178475,2119252640,64086915,True,6507852.0,4746.639999999999,15193.0,208737.0,7213674496.0,6.287637809506597,6984.495522216911
43,1,25000,5000,50000000,5e-09,5e-09,0,238813,49810,1809123449,53095,7547383,2656392287,78238561,True,6816882.0,6348.58,14944.0,219308.0,8165249024.0,6.475566185372191,6632.1250931886025
44,1,30000,5000,50000000,5e-09,5e-09,0,254314,51248,1429992420,54486,8078333,3270866665,92758716,True,7289775.0,6791.91,14884.0,233886.0,9508458496.0,6.565958283035288,6259.477956290221
45,1,35000,5000,50000000,5e-09,5e-09,0,265404,51440,1313836049,55321,8520460,3874225981,111464949,True,7668360.0,9698.84,15784.0,246544.0,10661584896.0,6.674897119341564,6789.920028281598
46,1,40000,5000,50000000,5e-09,5e-09,0,279257,52379,1698419317,55649,8961074,4453710659,125597666,True,8044458.0,10804.94,15723.0,259533.0,11381809152.0,6.8305347931361196,6555.774866131514
47,1,45000,5000,50000000,5e-09,5e-09,0,291636,53014,745911278,56434,9372546,5080898480,141448923,True,8424851.0,10995.599999999999,16107.0,269781.0,12767399936.0,6.978117482734539,6767.453699785064
48,1,50000,5000,5000000,5e-09,5e-09,0,120855,5482,669270988,5826,3979480,583000975,16059505,True,3126189.0,641.41,1702.0,104498.0,1635315712.0,16.26681195516812,1924.6022235848134
49,1,50000,5000,10000000,5e-09,5e-09,0,141688,10959,1782501257,11391,4648085,1139656783,30661129,True,3748356.0,1541.75,3296.0,124517.0,3078455296.0,11.421482296826271,1457.9752603968154
50,1,50000,5000,15000000,5e-09,5e-09,0,161946,16308,1554950652,17295,5279772,1730227886,47705795,True,4345875.0,2596.98,5012.0,142508.0,4014088192.0,9.771530444322545,1982.7527934339332
51,1,50000,5000,20000000,5e-09,5e-09,0,180971,21283,1619036622,22507,5885961,2251579549,63101110,True,5045947.0,3948.98,6416.0,164774.0,5412835328.0,8.986365619546248,2435.999159653408
52,1,50000,5000,25000000,5e-09,5e-09,0,201456,26618,1876823513,28472,6522404,2848251985,77950481,True,5612321.0,5189.29,8030.0,182599.0,6973845504.0,8.24188670728955,3032.2750949733986
53,1,50000,5000,30000000,5e-09,5e-09,0,219693,31492,966701046,33915,7104937,3392710173,92187065,True,6174475.0,7054.81,9301.0,200184.0,8040189952.0,7.797148866557607,3469.789964606101
54,1,50000,5000,35000000,5e-09,5e-09,0,242459,37601,1711364921,40341,7809955,4035496334,112763848,True,6837960.0,7199.08,11175.0,221603.0,9738305536.0,7.541108010617301,4337.707848687238
55,1,50000,5000,40000000,5e-09,5e-09,0,261137,42372,971403451,45144,8380949,4515935781,120965047,True,7356613.0,9256.460000000001,12314.0,238484.0,11587756032.0,7.37769528228925,4767.952535755563
56,1,50000,5000,45000000,5e-09,5e-09,0,284768,48589,2081809961,51694,9223698,5171125483,143163012,True,8193637.0,11028.69,14384.0,262766.0,12553736192.0,7.224999312601391,5755.87780336619
57,1,50000,5000,50000000,5e-09,5e-09,0,301585,53014,957315746,56721,9755739,5673971193,155407674,True,8709483.0,12626.92,15893.0,279004.0,14581841920.0,7.031528012298697,6425.180462170332
58,1,50000,5000,55000000,5e-09,5e-09,0,325428,59274,1547756102,62651,10489408,6267143754,173597873,True,9411773.0,15940.84,17539.0,302191.0,15448272896.0,7.0595477269541655,7245.2246697389155
59,1,50000,5000,60000000,5e-09,5e-09,0,342911,63854,761133735,67573,11064911,6759486293,184707367,True,9894108.0,15820.7,18583.0,316231.0,17056505856.0,6.900388408833028,7586.10561824837
60,1,50000,5000,65000000,5e-09,5e-09,0,362551,69133,1407249052,73323,11687295,7334653208,201159660,True,10582125.0,18852.46,20412.0,338766.0,19369852928.0,6.873054839822273,8502.456221553139
61,1,50000,5000,70000000,5e-09,5e-09,0,388678,75984,2079985360,80730,12508710,8075567706,223083330,True,11368710.0,19407.170000000002,22840.0,363796.0,22100140032.0,6.771951378418123,9757.07777547583
62,1,50000,5000,75000000,5e-09,5e-09,0,406780,80647,1918293545,85542,13070906,8556907121,236796371,True,11885397.0,22205.78,23651.0,380411.0,22803701760.0,6.765628612588258,9994.180010561771
63,1,50000,5000,80000000,5e-09,5e-09,0,425638,85710,935864672,91009,13671208,9103765806,252218284,True,12494247.0,24971.59,25621.0,400071.0,24614252544.0,6.740535440500059,11104.43738725563
64,1,50000,5000,85000000,5e-09,5e-09,0,448967,91899,1999782678,97497,14401367,9752753990,270118411,True,13226661.0,28073.01,27100.0,423658.0,26325487616.0,6.673671276897388,11611.412333798116
65,1,50000,5000,90000000,5e-09,5e-09,0,465822,96244,1929248278,101323,14914465,10135465016,279393877,True,13690413.0,30141.75,28702.0,436779.0,27959574528.0,6.664108510573373,12611.043488890486
66,1,50000,5000,95000000,5e-09,5e-09,0,489320,102477,1233609913,108913,15668520,10894684955,303671858,True,14490943.0,31453.280000000002,30659.0,462147.0,31032229888.0,6.613248046707307,13490.460608668303
67,1,50000,5000,100000000,5e-09,5e-09,0,506418,107016,937208081,113568,16203581,11360319788,317950313,True,14941643.0,33540.829999999994,31966.0,476258.0,31715303424.0,6.609553680470745,14220.836005096678
68,1,55000,5000,50000000,5e-09,5e-09,0,315105,53927,436316771,57259,10194438,6300402012,174077726,True,9055384.0,14591.97,15849.0,290680.0,15492153344.0,7.226351771286513,6311.336583396454
69,1,60000,5000,50000000,5e-09,5e-09,0,326621,54205,1043535189,57597,10577289,6913586628,186426455,True,9460028.0,15105.140000000001,16156.0,304706.0,16712646656.0,7.394699800999854,6408.237358696222
70,1,65000,5000,50000000,5e-09,5e-09,0,337957,54566,2141643238,57765,10949983,7511426673,199795615,True,9716401.0,17816.190000000002,16184.0,313029.0,17332228096.0,7.49572567706712,6351.336833098665
71,1,70000,5000,50000000,5e-09,5e-09,0,348739,54753,408301653,58273,11316179,8160235832,212862195,True,10017949.0,18473.23,16411.0,322840.0,18537234432.0,7.576625205350856,6399.438214473235
72,1,75000,5000,50000000,5e-09,5e-09,0,361449,55462,987405515,58888,11735586,8835258827,233254375,True,10386691.0,20682.18,16543.0,335338.0,20041674752.0,7.746673442986509,6411.06574618776
73,1,80000,5000,50000000,5e-09,5e-09,0,372741,55801,736191869,59620,12118258,9541305218,250202768,True,10750632.0,22256.379999999997,16681.0,347429.0,21103091712.0,7.830621168409665,6367.368466419053
74,1,85000,5000,50000000,5e-09,5e-09,0,385602,56524,1183110416,59632,12528085,10139570486,270286315,True,10954160.0,23257.079999999998,16823.0,353814.0,22436614144.0,7.9186678901546514,6437.656731924371
75,1,90000,5000,50000000,5e-09,5e-09,0,395406,56548,2042431147,59806,12863331,10767240072,279050177,True,11317612.0,23854.64,16765.0,364376.0,23351349248.0,8.09202958093673,6352.714531289093
76,1,95000,5000,50000000,5e-09,5e-09,0,406878,56684,668340639,59490,13281170,11305276423,283618624,True,11616367.0,25919.18,16357.0,374784.0,24563318784.0,8.279043053745388,6031.535115159271
77,1,100000,5000,50000000,5e-09,5e-09,0,414126,56185,1134470917,59395,13544880,11881198477,303302249,True,11840890.0,27342.57,16362.0,382011.0,25851748352.0,8.359834558823529,5991.0166369124045
78,2,5000,5000,50000000,5e-09,5e-09,0,167847,42221,806389049,45390,5253379,455227582,16131721,True,4629228.0,1203.8899999999999,13191.0,146662.0,3289759744.0,5.7464932215343625,6838.07381126649
79,2,10000,5000,50000000,5e-09,5e-09,0,192451,45820,2014329324,49322,6028004,987903576,31577893,True,5366579.0,2530.0,13982.0,170493.0,5358198784.0,5.97529176742719,6876.68424563474
80,2,15000,5000,50000000,5e-09,5e-09,0,208447,47244,1100405605,50558,6537669,1518261723,46871275,True,5908401.0,3580.37,14497.0,189401.0,6015377408.0,6.160584179026802,6864.873412565319
81,2,20000,5000,50000000,5e-09,5e-09,0,228293,49745,1188110358,53705,7212209,2149834434,65357173,True,6566621.0,5189.93,15450.0,210490.0,7285489664.0,6.270181709859994,7142.966918435853
82,2,25000,5000,50000000,5e-09,5e-09,0,243421,50978,827040674,53960,7680405,2699666719,79429397,True,6954917.0,6758.240000000001,15397.0,224099.0,8296439808.0,6.473856020337416,6886.266071750012
83,2,30000,5000,50000000,5e-09,5e-09,0,253757,51040,132976241,54736,8066612,3285874101,95260419,True,7302587.0,7195.63,15419.0,234221.0,9540300800.0,6.567250806112435,6707.176810568949
84,2,35000,5000,50000000,5e-09,5e-09,0,267876,52113,1571704117,54994,8579221,3851326323,109560972,True,7678221.0,9280.140000000001,15522.0,247214.0,10615123968.0,6.718136855263873,6593.329705838979
85,2,40000,5000,50000000,5e-09,5e-09,0,278027,52075,1409280518,55707,8929911,4458352275,124326698,True,7941419.0,10045.58,15852.0,255514.0,11387670528.0,6.833021340321976,6770.5298546624845
86,2,45000,5000,50000000,5e-09,5e-09,0,289996,52661,613877172,56485,9330093,5085489471,144213693,True,8413369.0,11526.62,16000.0,269246.0,13251117056.0,6.943445857080228,6655.6913370494
87,2,50000,5000,5000000,5e-09,5e-09,0,119172,5067,1316869889,5660,3933640,566396314,15342655,True,3099109.0,636.67,1762.0,103517.0,1602256896.0,16.478350843680357,1926.1177261564376
88,2,50000,5000,10000000,5e-09,5e-09,0,140464,10614,1727042129,11371,4616482,1137656370,30725669,True,3718347.0,1420.52,3074.0,123326.0,3071963136.0,11.453008915304606,1339.5750578112134
89,2,50000,5000,15000000,5e-09,5e-09,0,160306,15861,604673986,16622,5225878,1662908851,44945951,True,4297606.0,1943.77,4813.0,141056.0,3891228672.0,9.84271858209476,1882.0735111076717
90,2,50000,5000,20000000,5e-09,5e-09,0,182499,21726,1323776935,23097,5936280,2310595963,64560775,True,5051956.0,3607.04,6720.0,164546.0,5502881792.0,8.862282544299026,2605.754987691376
91,2,50000,5000,25000000,5e-09,5e-09,0,202081,26814,867917738,28275,6535558,2828546676,77193077,True,5600878.0,5167.65,8193.0,182333.0,6939480064.0,8.30598578717201,3179.2801427417808
92,2,50000,5000,30000000,5e-09,5e-09,0,223670,32560,1621749006,34596,7220023,3460829643,94901784,True,6276274.0,6861.15,9642.0,203809.0,8148254720.0,7.880330974751575,3694.3504088608
93,2,50000,5000,35000000,5e-09,5e-09,0,243689,37832,413100871,40114,7839161,4012789897,111575547,True,6926454.0,7968.5599999999995,11290.0,225327.0,9705725952.0,7.635097587422066,4404.933971466487
94,2,50000,5000,40000000,5e-09,5e-09,0,263339,42920,942118229,45845,8516446,4586056038,126061016,True,7507980.0,10849.52,12570.0,242713.0,11690659840.0,7.354270823864497,4861.0535365126625
95,2,50000,5000,45000000,5e-09,5e-09,0,282982,48152,1051453534,50574,9157511,5059093213,139106769,True,8021866.0,11092.61,14277.0,259435.0,12382093312.0,7.259562917984162,5770.135833852108
96,2,50000,5000,50000000,5e-09,5e-09,0,303414,53566,1631696659,56675,9803577,5669369826,158541043,True,8745066.0,13791.42,15703.0,280509.0,14570418176.0,7.092515802781289,6298.159607703605
97,2,50000,5000,55000000,5e-09,5e-09,0,326484,59570,165798952,63417,10530610,6343765462,177497984,True,9464522.0,15810.67,17780.0,303562.0,16456458240.0,6.9784367816091954,7324.631902843704
98,2,50000,5000,60000000,5e-09,5e-09,0,344721,64417,263541056,68332,11124193,6835407860,190047865,True,9986223.0,17254.109999999997,19016.0,319267.0,17706430464.0,6.902025639362691,7868.293144393229
99,2,50000,5000,65000000,5e-09,5e-09,0,363688,69380,1640504192,73789,11723457,7381266254,204319029,True,10699296.0,18706.74,20850.0,343018.0,19447943168.0,6.9020483721678945,8798.729308452566
100,2,50000,5000,70000000,5e-09,5e-09,0,384425,74709,1905147405,80094,12383174,8011948996,219058971,True,11313785.0,19887.31,22357.0,362186.0,20990656512.0,6.8021259812943695,9435.128482878317
101,2,50000,5000,75000000,5e-09,5e-09,0,404380,79976,476754817,84643,12992403,8466981320,230972704,True,11752038.0,22384.29,23427.0,375733.0,22665359360.0,6.70520736669284,9838.572262839785
102,2,50000,5000,80000000,5e-09,5e-09,0,424154,85255,1389695619,90117,13612962,9014540081,250863337,True,12409143.0,24852.38,25029.0,397357.0,24547622912.0,6.726086294158471,10648.462168498942
103,2,50000,5000,85000000,5e-09,5e-09,0,449472,92037,687209714,97203,14407518,9723345332,267953676,True,13159726.0,28178.059999999998,26878.0,421278.0,26286964736.0,6.6700126662444585,11479.908587776914
104,2,50000,5000,90000000,5e-09,5e-09,0,467177,96530,338142864,103000,14979342,10303213074,281867345,True,13864751.0,30169.46,28289.0,442155.0,29015638016.0,6.611070408636235,12005.745714978386
105,2,50000,5000,95000000,5e-09,5e-09,0,486144,101648,558402106,108239,15573594,10827265344,296947515,True,14433196.0,23108.08,29873.0,460434.0,30939516928.0,6.626952028670534,12883.935865076228
106,2,50000,5000,100000000,5e-09,5e-09,0,511343,108234,1332904594,114737,16354303,11477253550,320022339,True,15097148.0,34103.14,31896.0,481321.0,32766156800.0,6.58261761487965,13952.0591754238
107,2,55000,5000,50000000,5e-09,5e-09,0,314539,53740,1467228203,56838,10171728,6254080017,170387377,True,9062150.0,13648.48,15974.0,291240.0,15417155584.0,7.242614145031334,6410.425023783973
108,2,60000,5000,50000000,5e-09,5e-09,0,326928,54303,691689745,57176,10577730,6863054512,181076064,True,9414224.0,17468.17,16141.0,303195.0,16636788736.0,7.383114985632884,6419.1481871117485
109,2,65000,5000,50000000,5e-09,5e-09,0,339624,55110,1930685648,58440,11007165,7599196082,202324034,True,9753375.0,16359.49,16095.0,313992.0,17452294144.0,7.4822351959966635,6251.90959147715
110,2,70000,5000,50000000,5e-09,5e-09,0,352454,55679,867599895,58792,11423720,8232911194,215387699,True,10100993.0,19149.06,16506.0,325794.0,18696110080.0,7.627335299901672,6459.480449578682
111,2,75000,5000,50000000,5e-09,5e-09,0,360533,55233,519647712,57879,11692399,8683879439,229274063,True,10288204.0,19318.24,16179.0,332264.0,19774414848.0,7.785551936640345,6223.501402894397
112,2,80000,5000,50000000,5e-09,5e-09,0,373859,56083,373959427,58922,12134638,9429604655,247816735,True,10657040.0,20814.2,16507.0,344356.0,20889120768.0,7.877115930094245,6330.736615124359
113,2,85000,5000,50000000,5e-09,5e-09,0,385121,56368,1021907544,59579,12513858,10130558653,258124579,True,10978527.0,23602.760000000002,16511.0,354852.0,22406111232.0,7.953826153225445,6212.861363739536
114,2,90000,5000,50000000,5e-09,5e-09,0,398368,57335,855615444,60551,13002073,10901361588,288784645,True,11443473.0,26190.550000000003,16774.0,368731.0,23592087552.0,8.094016155939942,6292.271716761878
115,2,95000,5000,50000000,5e-09,5e-09,0,407097,56901,646993230,60483,13306146,11493974746,296462738,True,11660320.0,27107.13,16557.0,375689.0,24921935872.0,8.2001309614755,6097.3631779813195
116,2,100000,5000,50000000,5e-09,5e-09,0,419550,57472,1874578921,61180,13718851,12238249391,316396641,True,11975566.0,28499.26,17225.0,385881.0,26530357248.0,8.275735609505018,6484.528735250677
117,3,5000,5000,50000000,5e-09,5e-09,0,167725,42105,867755091,45429,5250823,455619016,16083427,True,4629395.0,1095.94,13214.0,146650.0,3289436160.0,5.750980392156863,6868.739479430988
118,3,10000,5000,50000000,5e-09,5e-09,0,194523,46327,1043206958,49456,6085301,990587039,31955475,True,5440334.0,1885.44,14239.0,173290.0,5378969600.0,5.989354716068157,7033.353980619104
119,3,15000,5000,50000000,5e-09,5e-09,0,209453,47414,1180919019,50887,6569093,1528140960,46347250,True,5971569.0,3419.39,14772.0,191676.0,6042361856.0,6.180704243518638,7064.526806830237
120,3,20000,5000,50000000,5e-09,5e-09,0,224289,48828,949267129,51930,7080462,2078783709,64829656,True,6370893.0,4873.45,14758.0,205121.0,7102136320.0,6.3131636453171645,6737.8114727127195
121,3,25000,5000,50000000,5e-09,5e-09,0,242292,50713,1191216436,54669,7664065,2735137427,81208112,True,6996983.0,5344.900000000001,15511.0,225214.0,8969601024.0,6.440205890763512,6917.617199614458
122,3,30000,5000,50000000,5e-09,5e-09,0,253157,50953,1730570449,53971,8039256,3239952020,93653949,True,7231455.0,7848.97,14999.0,233438.0,8840118272.0,6.614098713662379,6417.1969180166625
123,3,35000,5000,50000000,5e-09,5e-09,0,263916,51143,1484771445,54137,8460489,3791312109,108559443,True,7584123.0,7846.150000000001,15086.0,244181.0,10490695680.0,6.746449687793557,6332.102728871771
124,3,40000,5000,50000000,5e-09,5e-09,0,279970,52607,1842957449,55127,8970688,4411935369,121545826,True,8013122.0,9531.82,15498.0,258804.0,11313762304.0,6.9121307622456065,6466.114013947112
125,3,45000,5000,50000000,5e-09,5e-09,0,291666,52972,551747662,56437,9375520,5081168551,141284549,True,8473667.0,11586.01,15785.0,271732.0,13241675776.0,7.023495050272687,6495.885953190811
126,3,50000,5000,5000000,5e-09,5e-09,0,119679,5176,388089359,5524,3944461,552792577,15476212,True,3101968.0,621.3199999999999,1844.0,103671.0,1577410560.0,16.133053221288517,2017.7860627911296
127,3,50000,5000,10000000,5e-09,5e-09,0,141926,11036,1611820752,11598,4657681,1160362537,32318135,True,3751694.0,1426.47,3407.0,124543.0,3112341504.0,11.479675546133285,1564.4057303399318
128,3,50000,5000,15000000,5e-09,5e-09,0,160726,16017,352041423,17093,5244571,1710022152,49366970,True,4327975.0,2467.3599999999997,5199.0,141876.0,3986657280.0,9.67182493694185,2092.906276177411
129,3,50000,5000,20000000,5e-09,5e-09,0,181226,21339,738394621,22696,5895949,2270484817,63589732,True,4991950.0,3903.33,6608.0,162444.0,5439070208.0,8.859776383965094,2548.769920102709
130,3,50000,5000,25000000,5e-09,5e-09,0,202311,26937,1242561699,28574,6547046,2858455077,78869578,True,5616038.0,4964.46,8055.0,182683.0,6986121216.0,8.246050374650176,3061.779623517549
131,3,50000,5000,30000000,5e-09,5e-09,0,223762,32501,1363062594,34155,7214245,3416716917,94136165,True,6222907.0,6562.89,9781.0,202015.0,8073555968.0,7.884742984270716,3836.531152025002
132,3,50000,5000,35000000,5e-09,5e-09,0,242605,37465,838408480,39640,7799663,3965376089,110380907,True,6795296.0,7481.74,11195.0,220433.0,9630158848.0,7.570854512982552,4390.945419258817
133,3,50000,5000,40000000,5e-09,5e-09,0,261612,42516,1107978778,45652,8402602,4566750736,125987566,True,7420791.0,9723.82,12542.0,240640.0,11663699968.0,7.366906474820144,4889.536066918698
134,3,50000,5000,45000000,5e-09,5e-09,0,283256,48159,35962310,51310,9177830,5132714355,143071089,True,8237072.0,11524.769999999999,14342.0,264727.0,12500856832.0,7.252993232691306,5705.374280404652
135,3,50000,5000,50000000,5e-09,5e-09,0,303489,53593,1071088445,57378,9818559,5739690437,160337584,True,8811193.0,13239.74,15909.0,282639.0,14665355264.0,7.117039760280009,6434.116284319849
136,3,50000,5000,55000000,5e-09,5e-09,0,325135,59177,328303119,62632,10481207,6265242675,171509410,True,9394526.0,14773.72,17718.0,301384.0,15454023680.0,6.97955119149626,7327.111992397166
