,Ne,length,sample_size,recombination_rate,mutation_rate,error_param,subsample_size,restrict_sample_size_comparison,tool,averaging,polytomies,rooting,metric,treedist_mean,treedist_se
61,5000,50000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,unrooted,path,7.93969573019079,0.08956222419927509
63,5000,50000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,retained,rooted,KC,5.865063560853359,0.07017561302157461
67,5000,50000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,retained,unrooted,SPR,1.1791703903903046,0.05607821921500778
68,5000,50000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,retained,unrooted,path,9.759894629411106,0.13231813127251904
70,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,rooted,KC,6.835487212592847,0.07601836102424693
71,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,rooted,RF,7.523771359808287,0.08842934921994454
73,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,unrooted,RF,6.404032209366958,0.08705481286320604
74,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,unrooted,SPR,1.9142701505973798,0.02012330658912473
75,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,unrooted,path,8.387323709636881,0.08588638580737654
77,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,retained,rooted,KC,6.231934053297021,0.06663195633701528
81,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,retained,unrooted,SPR,1.4589418392551943,0.051867394857329975
82,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,retained,unrooted,path,9.970873010521196,0.12246798622781306
84,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,rooted,KC,6.647043884309655,0.07725802285637505
85,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,rooted,RF,7.3366643416819946,0.08710325639521926
87,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,unrooted,RF,6.275252834849951,0.0852244122115565
88,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,unrooted,SPR,1.8904049762628607,0.019549705527481424
89,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,unrooted,path,8.298215225965047,0.08601216308157371
91,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,retained,rooted,KC,6.083651438086855,0.06732439959685581
95,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,retained,unrooted,SPR,1.3893488589760592,0.06038027314376862
96,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,retained,unrooted,path,9.982700720932092,0.1265094844346873
98,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,rooted,KC,6.634665249255949,0.07739893495371632
99,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,rooted,RF,7.336364250510269,0.08793668996391193
101,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,unrooted,RF,6.276183539538782,0.08571093310923257
102,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,unrooted,SPR,1.8926301961598984,0.020098101923486215
103,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,unrooted,path,8.312168513996806,0.08684157550844675
105,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,retained,rooted,KC,6.066496079863381,0.0683103019705188
109,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,retained,unrooted,SPR,1.3801791595099875,0.05359600572583526
110,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,retained,unrooted,path,9.974815806961159,0.12757423702160398
112,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,rooted,KC,6.595493426030754,0.07772526755977553
113,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,rooted,RF,7.2932467753761605,0.08879028176979745
115,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,unrooted,RF,6.234576976662456,0.08681470201900024
116,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,unrooted,SPR,1.8831806509849216,0.020170588043361387
117,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,unrooted,path,8.23914223947876,0.08800098956290521
119,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,retained,rooted,KC,6.055995279539886,0.06871803365830316
123,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,retained,unrooted,SPR,1.3856094707485076,0.06544608103115714
124,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,retained,unrooted,path,9.970010407291408,0.12937608767747488
126,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,rooted,KC,6.563393782970979,0.07813526337156303
127,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,rooted,RF,7.261587498694469,0.08834752618606143
129,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,unrooted,RF,6.21487409630455,0.08585946167703082
130,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,unrooted,SPR,1.8705627341175592,0.019849499490292258
131,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,unrooted,path,8.232634132757145,0.08821385806364127
133,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,retained,rooted,KC,6.012538692785617,0.0680509763410091
137,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,retained,unrooted,SPR,1.3157144858591943,0.05831592811277261
138,5000,50000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,retained,unrooted,path,9.958417284518463,0.12712335536894367
140,5000,500000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,rooted,KC,5.8903142931972,0.03368105520409285
141,5000,500000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,rooted,RF,5.757478815604834,0.04682343855066922
143,5000,500000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,unrooted,RF,4.777325953946086,0.04442471537403161
144,5000,500000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,unrooted,SPR,1.5061120107297465,0.012137553851236268
145,5000,500000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,unrooted,path,6.907033815713628,0.04511424261518484
147,5000,500000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,retained,rooted,KC,5.634457630254139,0.030316739952968418
151,5000,500000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,retained,unrooted,SPR,1.345313071422793,0.014899407803238882
152,5000,500000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,retained,unrooted,path,7.246987589417674,0.04740133111135815
154,5000,500000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,rooted,KC,5.8363398494537515,0.033429912384193135
155,5000,500000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,rooted,RF,5.71873807956112,0.04642235321045488
157,5000,500000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,unrooted,RF,4.73873224263727,0.04417635945349073
158,5000,500000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,unrooted,SPR,1.489246938424051,0.011989429156132497
159,5000,500000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,unrooted,path,6.856719280759469,0.045268899757752466
161,5000,500000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,retained,rooted,KC,5.579763366910276,0.03036695034024987
165,5000,500000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,retained,unrooted,SPR,1.3125207791616866,0.015101781726623114
166,5000,500000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,retained,unrooted,path,7.255625657072642,0.047427617516821834
168,5000,500000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,rooted,KC,5.824690047879218,0.03279569594178069
169,5000,500000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,rooted,RF,5.69328383406742,0.04463443478242314
171,5000,500000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,unrooted,RF,4.714269062935904,0.042361582830838865
172,5000,500000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,unrooted,SPR,1.4878222963056604,0.011462972582838337
173,5000,500000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,unrooted,path,6.834521421269826,0.043214066164614345
175,5000,500000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,retained,rooted,KC,5.570773149805986,0.02987697322221758
179,5000,500000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,retained,unrooted,SPR,1.2970256918042358,0.014058123252412942
180,5000,500000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,retained,unrooted,path,7.249848552557658,0.04600294029314223
182,5000,500000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,rooted,KC,5.817828066491696,0.032332077449155956
183,5000,500000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,rooted,RF,5.660777956891418,0.04390900850385196
185,5000,500000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,unrooted,RF,4.684538832138689,0.042067461007346034
186,5000,500000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,unrooted,SPR,1.480581111474983,0.0115601376077263
187,5000,500000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,unrooted,path,6.807747827255033,0.043827432101290496
189,5000,500000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,retained,rooted,KC,5.566971976756087,0.029225891487856405
193,5000,500000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,retained,unrooted,SPR,1.2985664756736341,0.014205737941082236
194,5000,500000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,retained,unrooted,path,7.244313691553299,0.046716078194930705
196,5000,500000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,rooted,KC,5.809112636910175,0.032282619842435516
197,5000,500000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,rooted,RF,5.632192835966625,0.044061452534858644
199,5000,500000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,unrooted,RF,4.657016423511947,0.0421915372225462
200,5000,500000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,unrooted,SPR,1.4745513190536945,0.011495939151721892
201,5000,500000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,unrooted,path,6.7861367090167155,0.04368548807026068
203,5000,500000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,retained,rooted,KC,5.5604871478637925,0.029379593952598204
207,5000,500000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,retained,unrooted,SPR,1.2948971199192625,0.014143743225955057
208,5000,500000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,retained,unrooted,path,7.229665123209384,0.04673703513553526
210,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,rooted,KC,6.342088241171657,0.0319828038570313
211,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,rooted,RF,6.4274130180125395,0.043804779150256566
213,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,unrooted,RF,5.351796226331428,0.04172099085151487
214,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,unrooted,SPR,1.6477108165572318,0.011335662601422231
215,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,unrooted,path,7.456040031453626,0.04111923720653775
217,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,retained,rooted,KC,6.002608980664513,0.028700458105919927
221,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,retained,unrooted,SPR,1.4703011945732685,0.015228080895221062
222,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,retained,unrooted,path,7.83466907729609,0.04329835687044872
224,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,rooted,KC,6.176883346892094,0.03146823919410576
225,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,rooted,RF,6.315418144027041,0.04272593718879337
227,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,unrooted,RF,5.265365020393178,0.04094660246150999
228,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,unrooted,SPR,1.6197442921461958,0.010746619247643648
229,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,unrooted,path,7.35508670707538,0.040723897185893886
231,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,retained,rooted,KC,5.869643340253323,0.028288610772153156
235,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,retained,unrooted,SPR,1.4337680071157448,0.014255318832381281
236,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,retained,unrooted,path,7.7600841531306735,0.04250219240373978
238,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,rooted,KC,6.116999450342414,0.031775874221544
239,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,rooted,RF,6.237190883306694,0.041232351260144094
241,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,unrooted,RF,5.197358829239792,0.03892574567566877
242,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,unrooted,SPR,1.6081286468422098,0.010248484633075304
243,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,unrooted,path,7.2891893290111085,0.038153046986383915
245,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,retained,rooted,KC,5.821658064958914,0.02862308475756971
249,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,retained,unrooted,SPR,1.4164779246727044,0.013849545391359207
250,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,retained,unrooted,path,7.701397911941052,0.04006357479936595
252,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,rooted,KC,6.096171697477995,0.030905606199147145
253,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,rooted,RF,6.179046521029797,0.04026354688824361
255,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,unrooted,RF,5.145906208939172,0.03840315957460485
256,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,unrooted,SPR,1.5934543782861654,0.010264728704792976
257,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,unrooted,path,7.236153241970115,0.03870634687288478
259,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,retained,rooted,KC,5.810856570667514,0.027818755864666547
263,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,retained,unrooted,SPR,1.4101258304430968,0.013686953803681378
264,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,retained,unrooted,path,7.653033686360593,0.041036601983590784
266,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,rooted,KC,6.094684587908919,0.030552083992797113
267,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,rooted,RF,6.147716872617021,0.04179641815515591
269,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,unrooted,RF,5.115271925684367,0.04027565969671261
270,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,unrooted,SPR,1.580229273969501,0.010797747544249725
271,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,unrooted,path,7.214748709745086,0.04054262597963154
273,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,retained,rooted,KC,5.807407723276216,0.02785024502088787
277,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,retained,unrooted,SPR,1.4055093989041827,0.013551472555616893
278,5000,500000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,retained,unrooted,path,7.639756169805462,0.04333385961137612
280,5000,5000000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,rooted,KC,5.917179456040575,0.012300769379693747
281,5000,5000000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,rooted,RF,5.850784594728827,0.02132671853405016
283,5000,5000000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,unrooted,RF,4.867632389163534,0.02060619828199511
284,5000,5000000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,unrooted,SPR,1.5260834752269852,0.005641848528855876
285,5000,5000000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,unrooted,path,6.985630889802648,0.0203370954489866
287,5000,5000000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,retained,rooted,KC,5.674078852361002,0.01091916327314577
291,5000,5000000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,retained,unrooted,SPR,1.3532359228588464,0.005894895310922124
292,5000,5000000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,retained,unrooted,path,7.263317376208396,0.021299207763779804
294,5000,5000000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,rooted,KC,5.8912893877833215,0.012280490434144297
295,5000,5000000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,rooted,RF,5.797283064070604,0.021034207511607086
297,5000,5000000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,unrooted,RF,4.812778569202096,0.020217194452025366
298,5000,5000000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,unrooted,SPR,1.507570872407225,0.005441671287039747
299,5000,5000000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,unrooted,path,6.935891343318506,0.020053425169190547
301,5000,5000000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,retained,rooted,KC,5.661317283422265,0.011091549209629074
305,5000,5000000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,retained,unrooted,SPR,1.329120545351289,0.005778864644967801
306,5000,5000000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,retained,unrooted,path,7.234318770828943,0.02059309985636156
308,5000,5000000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,rooted,KC,5.875182326962121,0.012099349167068774
309,5000,5000000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,rooted,RF,5.7607229220908565,0.021024191724407046
311,5000,5000000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,unrooted,RF,4.778230768709102,0.020217803964576005
312,5000,5000000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,unrooted,SPR,1.4979129381016618,0.005375355081333999
313,5000,5000000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,unrooted,path,6.901988329721731,0.020029704198788377
315,5000,5000000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,retained,rooted,KC,5.647436567721977,0.010992701285020789
319,5000,5000000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,retained,unrooted,SPR,1.3212255834101827,0.005696066943110859
320,5000,5000000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,retained,unrooted,path,7.20902570696207,0.02067913759252275
322,5000,5000000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,rooted,KC,5.856930012058804,0.012182363673676953
323,5000,5000000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,rooted,RF,5.728129947748826,0.020714154175009977
325,5000,5000000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,unrooted,RF,4.748535785717743,0.01995924224351389
326,5000,5000000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,unrooted,SPR,1.4881763999736335,0.005322852694528633
327,5000,5000000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,unrooted,path,6.871766899058858,0.01979501525179404
329,5000,5000000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,retained,rooted,KC,5.633425596181918,0.011090828026479028
333,5000,5000000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,retained,unrooted,SPR,1.314200924905055,0.005654809017639817
334,5000,5000000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,retained,unrooted,path,7.176989462589795,0.020202166692168615
