ethnicity,CHB,JPT,CHS,CDX,KHV,CEU,TSI,FIN,GBR,IBS,YRI,LWK,GWD,MSL,ESN,ASW,ACB,MXL,PUR,CLM,PEL,GIH,PJL,BEB,STU,ITU
Chinese,0.15255942061900887,0.11296899230301455,0.22261805274132884,0.143721061423129,0.1590721710529291,0.006493276411096755,0.0071262485305703,0.010958907635087545,0.00874511359119822,0.008613254998140741,0.002425895302581633,0.0029964829048918897,0.003558632475614807,0.002250246066034998,0.0022783747873437654,0.0025855767972345753,0.003988715119413853,0.01067245160028187,0.009722342508249765,0.011837904904645289,0.02169799025246318,0.013733167885497253,0.016630138491817388,0.025288644131146943,0.019121885667362136,0.018335051799916537
Do not know,0.013509422430854996,0.012007784750747963,0.019291641599343837,0.01306457870390301,0.01701338139567759,0.10010035970304448,0.06972587050243122,0.07667462845436236,0.10517388974291039,0.09344819855357883,0.017807521873400067,0.01710651483246513,0.016686911962246826,0.011513406293346585,0.017797519868944907,0.01547448496346115,0.029382770708507127,0.027820116490443237,0.06153013889264607,0.054424999279327334,0.027960201173695336,0.03389882092818435,0.04657952431317072,0.03272381615261632,0.0351387768168333,0.03414471961385672
Indian,0.01823749320921524,0.017416277313964387,0.02566217303699999,0.017694078487953235,0.022098844113198405,0.04021496514530608,0.04070240137028721,0.03903588510926062,0.04783391687853613,0.04556221694307939,0.002870874640779945,0.004275816505935092,0.004837594306433047,0.0029266191675545194,0.0028373436785267448,0.005189093785625772,0.008527259809528428,0.01561491889074363,0.03178651175516785,0.028745186493954154,0.017621632455234692,0.12469289999343856,0.12820351936594462,0.08883993295906267,0.11039236976242912,0.10818017482184004
Irish,0.005069764332949833,0.004534038905858308,0.006739889372489065,0.004428098085729788,0.005949204842235185,0.14578415839827022,0.08197176030305069,0.10229816123666757,0.1622360686946028,0.12466974859241912,0.0015324568824399403,0.002404828539204879,0.0033932748524467737,0.001522455057122993,0.00148028173069761,0.013692057902883062,0.01701528101882075,0.02977541143673268,0.07347716432959117,0.06433040700349354,0.023480949222755558,0.025759011472326936,0.034925898791446204,0.02187973147484591,0.020054464488614736,0.021595433032304795
Mixed,0.015778553711243495,0.01602288389572986,0.022743736011060153,0.013960348232859276,0.014851510909707296,0.08078502888499246,0.05993216084221288,0.06893965312337341,0.10106745230095171,0.0834894164651642,0.03439023499247363,0.024477511405069815,0.02147459745999358,0.016851546651220458,0.033512096031770196,0.020544646901858993,0.04014678696668947,0.025500728394962365,0.053099145695677696,0.061082746068405476,0.03117397491296255,0.031260641134087615,0.03674459663290907,0.029398036686602215,0.032488405971865926,0.03028355971615635
Other ethnic group,0.02895280619455165,0.03691118578947796,0.03979438735193584,0.02654482441836681,0.032141417411482714,0.051299206026490095,0.05137497127309561,0.04441160896685304,0.056196772290228944,0.06128763039203058,0.03551605362987602,0.035103784237679174,0.029024283587186818,0.02194012294430282,0.035997311165839124,0.0194412902328639,0.04130521021537164,0.025098210926811994,0.04822224763369207,0.04852709279078878,0.03101054215937359,0.035641435413865455,0.046233594478911406,0.03574198563419695,0.04177291405705104,0.040509110777675494
Pakistani,0.018070493251951734,0.017149886309504314,0.02451250452454831,0.01648858292291286,0.020983368243594064,0.04402121843697234,0.04598794208467584,0.042301067274398085,0.052934146345780864,0.050594501830470165,0.0029918580575165696,0.004452603257854338,0.005079818620564839,0.002873603412258507,0.0028432830467282565,0.005731406244988771,0.008581513790191139,0.016946624147953542,0.03501691764829046,0.03223047021417359,0.018707412900698286,0.09666939763692792,0.14541737908680463,0.08554213010375901,0.1031424770400476,0.10072939356643436
Prefer not to answer,0.009292472420719579,0.009028828086177765,0.013125439286528493,0.008656188624489025,0.010863816081244076,0.12012940785358803,0.07182510156907797,0.09044275668785631,0.12350816574440271,0.10080092176513884,0.0174105352908019,0.014878023083407802,0.015274184463519053,0.011093631968927582,0.018130133602627677,0.01667249955991842,0.02963336305267376,0.02573696479886034,0.06400558800833885,0.05581114448010262,0.022831017364414844,0.02956216522972331,0.04005817961347584,0.026092976382590078,0.027150408240127554,0.02798608674126791
White,0.00594300460244022,0.005401816655400743,0.008371402053333523,0.005236511346079636,0.0069120829338305545,0.14406557605441028,0.08514326063404744,0.10758023186102876,0.1512659393512313,0.11885893497313404,0.0022862961855872185,0.004049304727426328,0.004458157207741004,0.0019703380532371945,0.002159368136015342,0.012686415083573186,0.017237295296590315,0.02852561714836844,0.07234996428804791,0.06253011444301937,0.022565142405243276,0.02660869123714948,0.03600347483072506,0.02307531438411874,0.021657561905909315,0.023058184202311698
White and Asian,0.022939308802654587,0.01964353627702182,0.03215717027508586,0.022435123290783777,0.027102127571047904,0.09068290537517351,0.06010714494819245,0.07293894677540123,0.09679688039108639,0.08062256561177829,0.0034380816527430987,0.00506394339336094,0.005280897446170443,0.0029380341279959254,0.003404111240534083,0.00919458668037472,0.013593555377443112,0.022352332925415972,0.05102329621475042,0.04490220126294148,0.020892498377364278,0.05391428900647314,0.06759372794244532,0.051972495349675824,0.061440930247177845,0.057569309436907884
White and Black African,0.006707886052307651,0.005673653485691003,0.009217543788922292,0.0061592556414323376,0.007762863744879638,0.07724119334169276,0.05004264999416979,0.06096090957284189,0.08231792509798713,0.07046301607836201,0.06837517563939584,0.06017891170730557,0.050175227493328464,0.040933494774046696,0.06904616960443066,0.03317403318913424,0.07191340301906228,0.019642220031302077,0.05403799336916353,0.04449804629598338,0.01679904028926721,0.01795600909477713,0.02450454401671622,0.01689897587723418,0.01738867652480804,0.017931182275757733
White and Black Caribbean,0.005410341681492353,0.004751227473075188,0.00754648289972472,0.00513966205137944,0.0065372720282978625,0.08834888326342975,0.05061946516672782,0.06333511848344753,0.09022610196597194,0.07322007732655067,0.06918374760387737,0.04230025760002213,0.04683815118030084,0.040491837576770016,0.07235517341334001,0.033337817991727345,0.07901810729506413,0.01910716702322473,0.052069462155314696,0.04316554759269138,0.017799464130829657,0.018173138913249086,0.023259910769633577,0.015872586337417376,0.015311120958363142,0.016581877118076987
